lSLF07#2@96"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m307393895#307393895#0(1144"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h:9,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.h:9,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m:8:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)307393895#496#113#6(7@110"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m307393895#18446744073709551615#0#0(6@88"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m301060999#8#0#8#0#0"0(7@110"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.h307393895#18446744073709551615#0#0(6@88"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.h300795826#9#0#9#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h307393895#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h301060470#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393895#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393895#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h307393895#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h301870129#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)307393895#609#115#6(7@110"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m307393895#18446744073709551615#0#0(6@88"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m301060999#8#0#8#0#0"0(7@110"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.h307393895#18446744073709551615#0#0(6@88"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.h300795826#9#0#9#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h307393895#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h301060470#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393895#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393895#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h307393895#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h301870129#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated307393895#724#65#6(7@110"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m307393895#18446744073709551615#0#0(6@88"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m301060999#8#0#8#0#0"0(7@110"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.h307393895#18446744073709551615#0#0(6@88"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.h300795826#9#0#9#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h307393895#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h301060470#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393895#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393895#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h307393895#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h301870129#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)307393895#789#120#6(7@110"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m307393895#18446744073709551615#0#0(6@88"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m301060999#8#0#8#0#0"0(7@110"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.h307393895#18446744073709551615#0#0(6@88"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.h300795826#9#0#9#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h307393895#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h301060470#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393895#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393895#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h307393895#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h301870129#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)307393895#909#120#6(7@110"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m307393895#18446744073709551615#0#0(6@88"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m301060999#8#0#8#0#0"0(7@110"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.h307393895#18446744073709551615#0#0(6@88"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.h300795826#9#0#9#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h307393895#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h301060470#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393895#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393895#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h307393895#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h301870129#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)307393895#1029#115#6(7@110"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m307393895#18446744073709551615#0#0(6@88"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m301060999#8#0#8#0#0"0(7@110"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.h307393895#18446744073709551615#0#0(6@88"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.h300795826#9#0#9#0#0"0(7@90"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h307393895#18446744073709551615#0#0(6@68"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMaster.h301060470#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393895#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393895#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h307393895#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h301870129#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#88"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m8659896576#1465"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-cpxkngzljahvnnaqfiwhigaeqkfi/Dive_Prefix.pch -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterCollectionController.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMasterCollectionController.o0#

CCompileC build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMasterEffect.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307393892.452874
e307393892.650714
r1
xCompileC
xbuild/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMasterEffect.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.h:9,
o                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m:8:
o/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)
o/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
o/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated
o/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
lSLF07#2@82"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m307393892#307393892#0(1022"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h:11,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.h:9,                 from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m:8:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)307393892#374#113#5(7@96"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m307393892#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m295285055#8#0#8#0#0"0(7@96"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.h307393892#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.h295294587#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393892#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393892#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h307393892#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h301870129#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)307393892#487#115#5(7@96"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m307393892#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m295285055#8#0#8#0#0"0(7@96"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.h307393892#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.h295294587#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393892#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393892#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h307393892#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h301870129#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated307393892#602#65#5(7@96"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m307393892#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m295285055#8#0#8#0#0"0(7@96"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.h307393892#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.h295294587#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393892#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393892#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h307393892#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h301870129#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)307393892#667#120#5(7@96"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m307393892#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m295285055#8#0#8#0#0"0(7@96"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.h307393892#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.h295294587#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393892#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393892#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h307393892#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h301870129#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)307393892#787#120#5(7@96"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m307393892#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m295285055#8#0#8#0#0"0(7@96"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.h307393892#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.h295294587#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393892#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393892#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h307393892#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h301870129#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)307393892#907#115#5(7@96"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m307393892#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m295285055#8#0#8#0#0"0(7@96"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.h307393892#18446744073709551615#0#0(6@74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.h295294587#9#0#9#0#0"0(7@80"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h307393892#18446744073709551615#0#0(6@58"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/Cundd.h301926602#11#0#11#0#0"0(7@84"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h307393892#18446744073709551615#0#0(6@62"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddView.h295801258#11#0#11#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h307393892#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h301870129#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h301870129#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#74"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m8728964704#1437"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Dive.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/../BWToolkit -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources/i386 -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Dive_Prefix-cpxkngzljahvnnaqfiwhigaeqkfi/Dive_Prefix.pch -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddDiveMasterEffect.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/Dive.build/Objects-normal/i386/CunddDiveMasterEffect.o0#
